   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 199:../fatfs/ccsbcs.c **** 	0x00BA, 0x00AA, 0x00CA, 0x00CB, 0x00C8, 0x0000, 0x00CD, 0x00CE,
 200:../fatfs/ccsbcs.c **** 	0x00CF, 0x2518, 0x250C, 0x2588, 0x2584, 0x00A6, 0x00CC, 0x2580,
 201:../fatfs/ccsbcs.c **** 	0x00D3, 0x00DF, 0x00D4, 0x00D2, 0x00F5, 0x00D5, 0x00B5, 0x0000,
 202:../fatfs/ccsbcs.c **** 	0x00D7, 0x00DA, 0x00DB, 0x00D9, 0x00EC, 0x00FF, 0x00AF, 0x00B4,
 203:../fatfs/ccsbcs.c **** 	0x00AD, 0x00B1, 0x0000, 0x00BE, 0x00B6, 0x00A7, 0x00F7, 0x00B8,
 204:../fatfs/ccsbcs.c **** 	0x00B0, 0x00A8, 0x00B7, 0x00B9, 0x00B3, 0x00B2, 0x25A0, 0x00A0
 205:../fatfs/ccsbcs.c **** };
 206:../fatfs/ccsbcs.c **** 
 207:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 858
 208:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 209:../fatfs/ccsbcs.c **** static
 210:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP858(0x80-0xFF) to Unicode conversion table */
 211:../fatfs/ccsbcs.c **** 	0x00C7, 0x00FC, 0x00E9, 0x00E2, 0x00E4, 0x00E0, 0x00E5, 0x00E7,
 212:../fatfs/ccsbcs.c **** 	0x00EA, 0x00EB, 0x00E8, 0x00EF, 0x00EE, 0x00EC, 0x00C4, 0x00C5,
 213:../fatfs/ccsbcs.c **** 	0x00C9, 0x00E6, 0x00C6, 0x00F4, 0x00F6, 0x00F2, 0x00FB, 0x00F9,
 214:../fatfs/ccsbcs.c **** 	0x00FF, 0x00D6, 0x00DC, 0x00F8, 0x00A3, 0x00D8, 0x00D7, 0x0192,
 215:../fatfs/ccsbcs.c **** 	0x00E1, 0x00ED, 0x00F3, 0x00FA, 0x00F1, 0x00D1, 0x00AA, 0x00BA,
 216:../fatfs/ccsbcs.c **** 	0x00BF, 0x00AE, 0x00AC, 0x00BD, 0x00BC, 0x00A1, 0x00AB, 0x00BB,
 217:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x00C1, 0x00C2, 0x00C0,
 218:../fatfs/ccsbcs.c **** 	0x00A9, 0x2563, 0x2551, 0x2557, 0x2550, 0x00A2, 0x00A5, 0x2510,
 219:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x00E3, 0x00C3,
 220:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x00A4,
 221:../fatfs/ccsbcs.c **** 	0x00F0, 0x00D0, 0x00CA, 0x00CB, 0x00C8, 0x20AC, 0x00CD, 0x00CE,
 222:../fatfs/ccsbcs.c **** 	0x00CF, 0x2518, 0x250C, 0x2588, 0x2584, 0x00C6, 0x00CC, 0x2580,
 223:../fatfs/ccsbcs.c **** 	0x00D3, 0x00DF, 0x00D4, 0x00D2, 0x00F5, 0x00D5, 0x00B5, 0x00FE,
 224:../fatfs/ccsbcs.c **** 	0x00DE, 0x00DA, 0x00DB, 0x00D9, 0x00FD, 0x00DD, 0x00AF, 0x00B4,
 225:../fatfs/ccsbcs.c **** 	0x00AD, 0x00B1, 0x2017, 0x00BE, 0x00B6, 0x00A7, 0x00F7, 0x00B8,
 226:../fatfs/ccsbcs.c **** 	0x00B0, 0x00A8, 0x00B7, 0x00B9, 0x00B3, 0x00B2, 0x25A0, 0x00A0
 227:../fatfs/ccsbcs.c **** };
 228:../fatfs/ccsbcs.c **** 
 229:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 862
 230:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 231:../fatfs/ccsbcs.c **** static
 232:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP862(0x80-0xFF) to Unicode conversion table */
 233:../fatfs/ccsbcs.c **** 	0x05D0, 0x05D1, 0x05D2, 0x05D3, 0x05D4, 0x05D5, 0x05D6, 0x05D7,
 234:../fatfs/ccsbcs.c **** 	0x05D8, 0x05D9, 0x05DA, 0x05DB, 0x05DC, 0x05DD, 0x05DE, 0x05DF,
 235:../fatfs/ccsbcs.c **** 	0x05E0, 0x05E1, 0x05E2, 0x05E3, 0x05E4, 0x05E5, 0x05E6, 0x05E7,
 236:../fatfs/ccsbcs.c **** 	0x05E8, 0x05E9, 0x05EA, 0x00A2, 0x00A3, 0x00A5, 0x20A7, 0x0192,
 237:../fatfs/ccsbcs.c **** 	0x00E1, 0x00ED, 0x00F3, 0x00FA, 0x00F1, 0x00D1, 0x00AA, 0x00BA,
 238:../fatfs/ccsbcs.c **** 	0x00BF, 0x2310, 0x00AC, 0x00BD, 0x00BC, 0x00A1, 0x00AB, 0x00BB,
 239:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x2561, 0x2562, 0x2556,
 240:../fatfs/ccsbcs.c **** 	0x2555, 0x2563, 0x2551, 0x2557, 0x255D, 0x255C, 0x255B, 0x2510,
 241:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x255E, 0x255F,
 242:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x2567,
 243:../fatfs/ccsbcs.c **** 	0x2568, 0x2564, 0x2565, 0x2559, 0x2558, 0x2552, 0x2553, 0x256B,
 244:../fatfs/ccsbcs.c **** 	0x256A, 0x2518, 0x250C, 0x2588, 0x2584, 0x258C, 0x2590, 0x2580,
 245:../fatfs/ccsbcs.c **** 	0x03B1, 0x00DF, 0x0393, 0x03C0, 0x03A3, 0x03C3, 0x00B5, 0x03C4,
 246:../fatfs/ccsbcs.c **** 	0x03A6, 0x0398, 0x03A9, 0x03B4, 0x221E, 0x03C6, 0x03B5, 0x2229,
 247:../fatfs/ccsbcs.c **** 	0x2261, 0x00B1, 0x2265, 0x2264, 0x2320, 0x2321, 0x00F7, 0x2248,
 248:../fatfs/ccsbcs.c **** 	0x00B0, 0x2219, 0x00B7, 0x221A, 0x207F, 0x00B2, 0x25A0, 0x00A0
 249:../fatfs/ccsbcs.c **** };
 250:../fatfs/ccsbcs.c **** 
 251:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 866
 252:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 253:../fatfs/ccsbcs.c **** static
 254:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP866(0x80-0xFF) to Unicode conversion table */
 255:../fatfs/ccsbcs.c **** 	0x0410, 0x0411, 0x0412, 0x0413, 0x0414, 0x0415, 0x0416, 0x0417,
 256:../fatfs/ccsbcs.c **** 	0x0418, 0x0419, 0x041A, 0x041B, 0x041C, 0x041D, 0x041E, 0x041F,
 257:../fatfs/ccsbcs.c **** 	0x0420, 0x0421, 0x0422, 0x0423, 0x0424, 0x0425, 0x0426, 0x0427,
 258:../fatfs/ccsbcs.c **** 	0x0428, 0x0429, 0x042A, 0x042B, 0x042C, 0x042D, 0x042E, 0x042F,
 259:../fatfs/ccsbcs.c **** 	0x0430, 0x0431, 0x0432, 0x0433, 0x0434, 0x0435, 0x0436, 0x0437,
 260:../fatfs/ccsbcs.c **** 	0x0438, 0x0439, 0x043A, 0x043B, 0x043C, 0x043D, 0x043E, 0x043F,
 261:../fatfs/ccsbcs.c **** 	0x2591, 0x2592, 0x2593, 0x2502, 0x2524, 0x2561, 0x2562, 0x2556,
 262:../fatfs/ccsbcs.c **** 	0x2555, 0x2563, 0x2551, 0x2557, 0x255D, 0x255C, 0x255B, 0x2510,
 263:../fatfs/ccsbcs.c **** 	0x2514, 0x2534, 0x252C, 0x251C, 0x2500, 0x253C, 0x255E, 0x255F,
 264:../fatfs/ccsbcs.c **** 	0x255A, 0x2554, 0x2569, 0x2566, 0x2560, 0x2550, 0x256C, 0x2567,
 265:../fatfs/ccsbcs.c **** 	0x2568, 0x2564, 0x2565, 0x2559, 0x2558, 0x2552, 0x2553, 0x256B,
 266:../fatfs/ccsbcs.c **** 	0x256A, 0x2518, 0x250C, 0x2588, 0x2584, 0x258C, 0x2590, 0x2580,
 267:../fatfs/ccsbcs.c **** 	0x0440, 0x0441, 0x0442, 0x0443, 0x0444, 0x0445, 0x0446, 0x0447,
 268:../fatfs/ccsbcs.c **** 	0x0448, 0x0449, 0x044A, 0x044B, 0x044C, 0x044D, 0x044E, 0x044F,
 269:../fatfs/ccsbcs.c **** 	0x0401, 0x0451, 0x0404, 0x0454, 0x0407, 0x0457, 0x040E, 0x045E,
 270:../fatfs/ccsbcs.c **** 	0x00B0, 0x2219, 0x00B7, 0x221A, 0x2116, 0x00A4, 0x25A0, 0x00A0
 271:../fatfs/ccsbcs.c **** };
 272:../fatfs/ccsbcs.c **** 
 273:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 874
 274:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 275:../fatfs/ccsbcs.c **** static
 276:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP874(0x80-0xFF) to Unicode conversion table */
 277:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x2026, 0x0000, 0x0000,
 278:../fatfs/ccsbcs.c **** 	0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 279:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 280:../fatfs/ccsbcs.c **** 	0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 281:../fatfs/ccsbcs.c **** 	0x00A0, 0x0E01, 0x0E02, 0x0E03, 0x0E04, 0x0E05, 0x0E06, 0x0E07,
 282:../fatfs/ccsbcs.c **** 	0x0E08, 0x0E09, 0x0E0A, 0x0E0B, 0x0E0C, 0x0E0D, 0x0E0E, 0x0E0F,
 283:../fatfs/ccsbcs.c **** 	0x0E10, 0x0E11, 0x0E12, 0x0E13, 0x0E14, 0x0E15, 0x0E16, 0x0E17,
 284:../fatfs/ccsbcs.c **** 	0x0E18, 0x0E19, 0x0E1A, 0x0E1B, 0x0E1C, 0x0E1D, 0x0E1E, 0x0E1F,
 285:../fatfs/ccsbcs.c **** 	0x0E20, 0x0E21, 0x0E22, 0x0E23, 0x0E24, 0x0E25, 0x0E26, 0x0E27,
 286:../fatfs/ccsbcs.c **** 	0x0E28, 0x0E29, 0x0E2A, 0x0E2B, 0x0E2C, 0x0E2D, 0x0E2E, 0x0E2F,
 287:../fatfs/ccsbcs.c **** 	0x0E30, 0x0E31, 0x0E32, 0x0E33, 0x0E34, 0x0E35, 0x0E36, 0x0E37,
 288:../fatfs/ccsbcs.c **** 	0x0E38, 0x0E39, 0x0E3A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E3F,
 289:../fatfs/ccsbcs.c **** 	0x0E40, 0x0E41, 0x0E42, 0x0E43, 0x0E44, 0x0E45, 0x0E46, 0x0E47,
 290:../fatfs/ccsbcs.c **** 	0x0E48, 0x0E49, 0x0E4A, 0x0E4B, 0x0E4C, 0x0E4D, 0x0E4E, 0x0E4F,
 291:../fatfs/ccsbcs.c **** 	0x0E50, 0x0E51, 0x0E52, 0x0E53, 0x0E54, 0x0E55, 0x0E56, 0x0E57,
 292:../fatfs/ccsbcs.c **** 	0x0E58, 0x0E59, 0x0E5A, 0x0E5B, 0x0000, 0x0000, 0x0000, 0x0000
 293:../fatfs/ccsbcs.c **** };
 294:../fatfs/ccsbcs.c **** 
 295:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1250
 296:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 297:../fatfs/ccsbcs.c **** static
 298:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1250(0x80-0xFF) to Unicode conversion table */
 299:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x201A, 0x0000, 0x201E, 0x2026, 0x2020, 0x2021,
 300:../fatfs/ccsbcs.c **** 	0x0000, 0x2030, 0x0160, 0x2039, 0x015A, 0x0164, 0x017D, 0x0179,
 301:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 302:../fatfs/ccsbcs.c **** 	0x0000, 0x2122, 0x0161, 0x203A, 0x015B, 0x0165, 0x017E, 0x017A,
 303:../fatfs/ccsbcs.c **** 	0x00A0, 0x02C7, 0x02D8, 0x0141, 0x00A4, 0x0104, 0x00A6, 0x00A7,
 304:../fatfs/ccsbcs.c **** 	0x00A8, 0x00A9, 0x015E, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x017B,
 305:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x02DB, 0x0142, 0x00B4, 0x00B5, 0x00B6, 0x00B7,
 306:../fatfs/ccsbcs.c **** 	0x00B8, 0x0105, 0x015F, 0x00BB, 0x013D, 0x02DD, 0x013E, 0x017C,
 307:../fatfs/ccsbcs.c **** 	0x0154, 0x00C1, 0x00C2, 0x0102, 0x00C4, 0x0139, 0x0106, 0x00C7,
 308:../fatfs/ccsbcs.c **** 	0x010C, 0x00C9, 0x0118, 0x00CB, 0x011A, 0x00CD, 0x00CE, 0x010E,
 309:../fatfs/ccsbcs.c **** 	0x0110, 0x0143, 0x0147, 0x00D3, 0x00D4, 0x0150, 0x00D6, 0x00D7,
 310:../fatfs/ccsbcs.c **** 	0x0158, 0x016E, 0x00DA, 0x0170, 0x00DC, 0x00DD, 0x0162, 0x00DF,
 311:../fatfs/ccsbcs.c **** 	0x0155, 0x00E1, 0x00E2, 0x0103, 0x00E4, 0x013A, 0x0107, 0x00E7,
 312:../fatfs/ccsbcs.c **** 	0x010D, 0x00E9, 0x0119, 0x00EB, 0x011B, 0x00ED, 0x00EE, 0x010F,
 313:../fatfs/ccsbcs.c **** 	0x0111, 0x0144, 0x0148, 0x00F3, 0x00F4, 0x0151, 0x00F6, 0x00F7,
 314:../fatfs/ccsbcs.c **** 	0x0159, 0x016F, 0x00FA, 0x0171, 0x00FC, 0x00FD, 0x0163, 0x02D9
 315:../fatfs/ccsbcs.c **** };
 316:../fatfs/ccsbcs.c **** 
 317:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1251
 318:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 319:../fatfs/ccsbcs.c **** static
 320:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1251(0x80-0xFF) to Unicode conversion table */
 321:../fatfs/ccsbcs.c **** 	0x0402, 0x0403, 0x201A, 0x0453, 0x201E, 0x2026, 0x2020, 0x2021,
 322:../fatfs/ccsbcs.c **** 	0x20AC, 0x2030, 0x0409, 0x2039, 0x040A, 0x040C, 0x040B, 0x040F,
 323:../fatfs/ccsbcs.c **** 	0x0452, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 324:../fatfs/ccsbcs.c **** 	0x0000, 0x2111, 0x0459, 0x203A, 0x045A, 0x045C, 0x045B, 0x045F,
 325:../fatfs/ccsbcs.c **** 	0x00A0, 0x040E, 0x045E, 0x0408, 0x00A4, 0x0490, 0x00A6, 0x00A7,
 326:../fatfs/ccsbcs.c **** 	0x0401, 0x00A9, 0x0404, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x0407,
 327:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x0406, 0x0456, 0x0491, 0x00B5, 0x00B6, 0x00B7,
 328:../fatfs/ccsbcs.c **** 	0x0451, 0x2116, 0x0454, 0x00BB, 0x0458, 0x0405, 0x0455, 0x0457,
 329:../fatfs/ccsbcs.c **** 	0x0410, 0x0411, 0x0412, 0x0413, 0x0414, 0x0415, 0x0416, 0x0417,
 330:../fatfs/ccsbcs.c **** 	0x0418, 0x0419, 0x041A, 0x041B, 0x041C, 0x041D, 0x041E, 0x041F,
 331:../fatfs/ccsbcs.c **** 	0x0420, 0x0421, 0x0422, 0x0423, 0x0424, 0x0425, 0x0426, 0x0427,
 332:../fatfs/ccsbcs.c **** 	0x0428, 0x0429, 0x042A, 0x042B, 0x042C, 0x042D, 0x042E, 0x042F,
 333:../fatfs/ccsbcs.c **** 	0x0430, 0x0431, 0x0432, 0x0433, 0x0434, 0x0435, 0x0436, 0x0437,
 334:../fatfs/ccsbcs.c **** 	0x0438, 0x0439, 0x043A, 0x043B, 0x043C, 0x043D, 0x043E, 0x043F,
 335:../fatfs/ccsbcs.c **** 	0x0440, 0x0441, 0x0442, 0x0443, 0x0444, 0x0445, 0x0446, 0x0447,
 336:../fatfs/ccsbcs.c **** 	0x0448, 0x0449, 0x044A, 0x044B, 0x044C, 0x044D, 0x044E, 0x044F
 337:../fatfs/ccsbcs.c **** };
 338:../fatfs/ccsbcs.c **** 
 339:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1252
 340:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 341:../fatfs/ccsbcs.c **** static
 342:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1252(0x80-0xFF) to Unicode conversion table */
 343:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x201A, 0x0192, 0x201E, 0x2026, 0x2020, 0x2021,
 344:../fatfs/ccsbcs.c **** 	0x02C6, 0x2030, 0x0160, 0x2039, 0x0152, 0x0000, 0x017D, 0x0000,
 345:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 346:../fatfs/ccsbcs.c **** 	0x02DC, 0x2122, 0x0161, 0x203A, 0x0153, 0x0000, 0x017E, 0x0178,
 347:../fatfs/ccsbcs.c **** 	0x00A0, 0x00A1, 0x00A2, 0x00A3, 0x00A4, 0x00A5, 0x00A6, 0x00A7,
 348:../fatfs/ccsbcs.c **** 	0x00A8, 0x00A9, 0x00AA, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x00AF,
 349:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x00B2, 0x00B3, 0x00B4, 0x00B5, 0x00B6, 0x00B7,
 350:../fatfs/ccsbcs.c **** 	0x00B8, 0x00B9, 0x00BA, 0x00BB, 0x00BC, 0x00BD, 0x00BE, 0x00BF,
 351:../fatfs/ccsbcs.c **** 	0x00C0, 0x00C1, 0x00C2, 0x00C3, 0x00C4, 0x00C5, 0x00C6, 0x00C7,
 352:../fatfs/ccsbcs.c **** 	0x00C8, 0x00C9, 0x00CA, 0x00CB, 0x00CC, 0x00CD, 0x00CE, 0x00CF,
 353:../fatfs/ccsbcs.c **** 	0x00D0, 0x00D1, 0x00D2, 0x00D3, 0x00D4, 0x00D5, 0x00D6, 0x00D7,
 354:../fatfs/ccsbcs.c **** 	0x00D8, 0x00D9, 0x00DA, 0x00DB, 0x00DC, 0x00DD, 0x00DE, 0x00DF,
 355:../fatfs/ccsbcs.c **** 	0x00E0, 0x00E1, 0x00E2, 0x00E3, 0x00E4, 0x00E5, 0x00E6, 0x00E7,
 356:../fatfs/ccsbcs.c **** 	0x00E8, 0x00E9, 0x00EA, 0x00EB, 0x00EC, 0x00ED, 0x00EE, 0x00EF,
 357:../fatfs/ccsbcs.c **** 	0x00F0, 0x00F1, 0x00F2, 0x00F3, 0x00F4, 0x00F5, 0x00F6, 0x00F7,
 358:../fatfs/ccsbcs.c **** 	0x00F8, 0x00F9, 0x00FA, 0x00FB, 0x00FC, 0x00FD, 0x00FE, 0x00FF
 359:../fatfs/ccsbcs.c **** };
 360:../fatfs/ccsbcs.c **** 
 361:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1253
 362:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 363:../fatfs/ccsbcs.c **** static
 364:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1253(0x80-0xFF) to Unicode conversion table */
 365:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x201A, 0x0192, 0x201E, 0x2026, 0x2020, 0x2021,
 366:../fatfs/ccsbcs.c **** 	0x0000, 0x2030, 0x0000, 0x2039, 0x000C, 0x0000, 0x0000, 0x0000,
 367:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 368:../fatfs/ccsbcs.c **** 	0x0000, 0x2122, 0x0000, 0x203A, 0x0000, 0x0000, 0x0000, 0x0000,
 369:../fatfs/ccsbcs.c **** 	0x00A0, 0x0385, 0x0386, 0x00A3, 0x00A4, 0x00A5, 0x00A6, 0x00A7,
 370:../fatfs/ccsbcs.c **** 	0x00A8, 0x00A9, 0x0000, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x2015,
 371:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x00B2, 0x00B3, 0x0384, 0x00B5, 0x00B6, 0x00B7,
 372:../fatfs/ccsbcs.c **** 	0x0388, 0x0389, 0x038A, 0x00BB, 0x038C, 0x00BD, 0x038E, 0x038F,
 373:../fatfs/ccsbcs.c **** 	0x0390, 0x0391, 0x0392, 0x0393, 0x0394, 0x0395, 0x0396, 0x0397,
 374:../fatfs/ccsbcs.c **** 	0x0398, 0x0399, 0x039A, 0x039B, 0x039C, 0x039D, 0x039E, 0x039F,
 375:../fatfs/ccsbcs.c **** 	0x03A0, 0x03A1, 0x0000, 0x03A3, 0x03A4, 0x03A5, 0x03A6, 0x03A7,
 376:../fatfs/ccsbcs.c **** 	0x03A8, 0x03A9, 0x03AA, 0x03AD, 0x03AC, 0x03AD, 0x03AE, 0x03AF,
 377:../fatfs/ccsbcs.c **** 	0x03B0, 0x03B1, 0x03B2, 0x03B3, 0x03B4, 0x03B5, 0x03B6, 0x03B7,
 378:../fatfs/ccsbcs.c **** 	0x03B8, 0x03B9, 0x03BA, 0x03BB, 0x03BC, 0x03BD, 0x03BE, 0x03BF,
 379:../fatfs/ccsbcs.c **** 	0x03C0, 0x03C1, 0x03C2, 0x03C3, 0x03C4, 0x03C5, 0x03C6, 0x03C7,
 380:../fatfs/ccsbcs.c **** 	0x03C8, 0x03C9, 0x03CA, 0x03CB, 0x03CC, 0x03CD, 0x03CE, 0x0000
 381:../fatfs/ccsbcs.c **** };
 382:../fatfs/ccsbcs.c **** 
 383:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1254
 384:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 385:../fatfs/ccsbcs.c **** static
 386:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1254(0x80-0xFF) to Unicode conversion table */
 387:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x210A, 0x0192, 0x201E, 0x2026, 0x2020, 0x2021,
 388:../fatfs/ccsbcs.c **** 	0x02C6, 0x2030, 0x0160, 0x2039, 0x0152, 0x0000, 0x0000, 0x0000,
 389:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 390:../fatfs/ccsbcs.c **** 	0x02DC, 0x2122, 0x0161, 0x203A, 0x0153, 0x0000, 0x0000, 0x0178,
 391:../fatfs/ccsbcs.c **** 	0x00A0, 0x00A1, 0x00A2, 0x00A3, 0x00A4, 0x00A5, 0x00A6, 0x00A7,
 392:../fatfs/ccsbcs.c **** 	0x00A8, 0x00A9, 0x00AA, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x00AF,
 393:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x00B2, 0x00B3, 0x00B4, 0x00B5, 0x00B6, 0x00B7,
 394:../fatfs/ccsbcs.c **** 	0x00B8, 0x00B9, 0x00BA, 0x00BB, 0x00BC, 0x00BD, 0x00BE, 0x00BF,
 395:../fatfs/ccsbcs.c **** 	0x00C0, 0x00C1, 0x00C2, 0x00C3, 0x00C4, 0x00C5, 0x00C6, 0x00C7,
 396:../fatfs/ccsbcs.c **** 	0x00C8, 0x00C9, 0x00CA, 0x00CB, 0x00CC, 0x00CD, 0x00CE, 0x00CF,
 397:../fatfs/ccsbcs.c **** 	0x011E, 0x00D1, 0x00D2, 0x00D3, 0x00D4, 0x00D5, 0x00D6, 0x00D7,
 398:../fatfs/ccsbcs.c **** 	0x00D8, 0x00D9, 0x00DA, 0x00BD, 0x00DC, 0x0130, 0x015E, 0x00DF,
 399:../fatfs/ccsbcs.c **** 	0x00E0, 0x00E1, 0x00E2, 0x00E3, 0x00E4, 0x00E5, 0x00E6, 0x00E7,
 400:../fatfs/ccsbcs.c **** 	0x00E8, 0x00E9, 0x00EA, 0x00EB, 0x00EC, 0x00ED, 0x00EE, 0x00EF,
 401:../fatfs/ccsbcs.c **** 	0x011F, 0x00F1, 0x00F2, 0x00F3, 0x00F4, 0x00F5, 0x00F6, 0x00F7,
 402:../fatfs/ccsbcs.c **** 	0x00F8, 0x00F9, 0x00FA, 0x00FB, 0x00FC, 0x0131, 0x015F, 0x00FF
 403:../fatfs/ccsbcs.c **** };
 404:../fatfs/ccsbcs.c **** 
 405:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1255
 406:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 407:../fatfs/ccsbcs.c **** static
 408:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1255(0x80-0xFF) to Unicode conversion table */
 409:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x201A, 0x0192, 0x201E, 0x2026, 0x2020, 0x2021,
 410:../fatfs/ccsbcs.c **** 	0x02C6, 0x2030, 0x0000, 0x2039, 0x0000, 0x0000, 0x0000, 0x0000,
 411:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 412:../fatfs/ccsbcs.c **** 	0x02DC, 0x2122, 0x0000, 0x203A, 0x0000, 0x0000, 0x0000, 0x0000,
 413:../fatfs/ccsbcs.c **** 	0x00A0, 0x00A1, 0x00A2, 0x00A3, 0x00A4, 0x00A5, 0x00A6, 0x00A7,
 414:../fatfs/ccsbcs.c **** 	0x00A8, 0x00A9, 0x00D7, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x00AF,
 415:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x00B2, 0x00B3, 0x00B4, 0x00B5, 0x00B6, 0x00B7,
 416:../fatfs/ccsbcs.c **** 	0x00B8, 0x00B9, 0x00F7, 0x00BB, 0x00BC, 0x00BD, 0x00BE, 0x00BF,
 417:../fatfs/ccsbcs.c **** 	0x05B0, 0x05B1, 0x05B2, 0x05B3, 0x05B4, 0x05B5, 0x05B6, 0x05B7,
 418:../fatfs/ccsbcs.c **** 	0x05B8, 0x05B9, 0x0000, 0x05BB, 0x05BC, 0x05BD, 0x05BE, 0x05BF,
 419:../fatfs/ccsbcs.c **** 	0x05C0, 0x05C1, 0x05C2, 0x05C3, 0x05F0, 0x05F1, 0x05F2, 0x05F3,
